Day,Language Classwork,Lanugage Wordly Wise,Language Spelling,Language Seatwork,Chemistry Textbook,Chemistry Worksheets,Chemistry Videos,PsySo - VIDEO,PsyS0 Summaries,Computer BFN,Computer videos,Geometry Textbook,Geometry WORKBOOK,"Geometry 1,001 Problems",Geometry BFN,Geometry VIDEOS,Emma Math
1,How to Use Google Docs - https://youtu.be/z9i_h-WMQ68,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Create a document and short writing assignment.,2-6,,https://youtu.be/Rd4a1X3B61w  https://youtu.be/FSyAehMdpyI,https://youtu.be/vo4pMVb0R6M,,12-15,CCCS Preview - https://youtu.be/tpIctyqH29Q,,,,2 - 16,https://youtu.be/DftcftLs4VU,Today's Worksheets
2,Making Tables in Google Docs - https://youtu.be/9kHaGLr2RHA,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Create a document with a table.,7-15,Worksheet 01,https://youtu.be/N6IAzlugWw0  https://youtu.be/d_Zz44MpJ-M,https://youtu.be/hFV71QPvX2I,,,CCCS #1 - Early Computing - https://youtu.be/O5nskjZ_GoI,,,,17 - 26,https://youtu.be/302eJ3TzJQU,Today's Worksheets
3,How to Use Google Sheets - https://youtu.be/FIkZ1sPmKNw,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,*Google Spreadsheet Lesson 01* ,16-21,,https://youtu.be/XFeH_qljSUo,,"PsyText: Chapter 1 and 2 Summary (pp 42-47, 77-84)",,CCCS #2 - Electronic Computing - https://youtu.be/LN0ucKNX0hc,7-12 top,,,,,Today's Worksheets
4,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,*Google Spreadsheet Lesson 02*,22-26,Worksheet 02,https://youtu.be/vhIhfCT66JU,https://youtu.be/W4N-7AlzK7s,,,Watch The Imitation Game - Day 1,12 top - 16,,,,,Today's Worksheets
5, Borders (vocab) -https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,27-31,CFD pp 9-10,https://youtu.be/FR28zf2Aiwo,https://youtu.be/vHrmiy4W9C0,,,Watch The Imitation Game - Day 2,17-22 mid,,,,,Today's Worksheets
6,Citing Evidence in Literary Analysis - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,32-39,CFD pp 11-12,https://youtu.be/87uUs2_2Pwc,https://youtu.be/unWnZvXJH2o,,,Watch The Imitation Game - Day 3,22 mid - 30,,,,,Today's Worksheets
7,Developing Themes - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Writing 01 - Choose topic and brainstorm,,,Review for Test on Chapters 1-3,,PsyText: Chapter 3 Summary (pp 117-124),,Watch The Imitation Game - Day 4,31-36,,,,,Today's Worksheets
8,Analyzing through word choice - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Writing 01 - 3 main points and 2 subpoints for each,,,Test: Ch 1-3,REVIEW FOR NEXT TEST,,16-19,CCCS #5 - The ALU - https://youtu.be/1I5ZMmrOfnA,37 - 42,,,,,Today's Worksheets
9,The elements of a poem - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,40-45,CFD 21-23,https://youtu.be/hQpQ0hxVNTg,REVIEW FOR TEST TOMORROW,,20-22,CCCS #6 - Registers and RAM - https://youtu.be/fpnE6UAfbtU,45-53,,,,,Today's Worksheets
10,Mending Wall - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,46-55,OEC 1.5,https://youtu.be/pFl49nIGQF8,TEST 1,,23-27 top,CCCS #7 - The CPU - https://youtu.be/FZGugFqdr60,55-59 mid,9-12 mid ,,,https://youtu.be/mlG56WCfobI,Today's Worksheets
11,Part to Whole Relationships in Text Structure - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,56-63,Worksheet 03,https://youtu.be/VRWRmIEHr3A,https://youtu.be/fxZWtc0mYpQ,,27 top-30,CCCS #17 - Integrated Circuits / Moore's Law - https://youtu.be/6-tKOHICqrI,,,,69-85,https://youtu.be/jJDOyS4SrWA,Today's Worksheets
12,Incorporating opposing viewpoints - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,64-71,"Worksheet 40, page 1",https://youtu.be/chODOKSPJS4,https://youtu.be/n46umYA_4dM,,31-33,CCCS #8 - Instructions and Programs - https://youtu.be/zltgXvg6r3k,59 mid - 63 bot,12 mid - 16,,,https://youtu.be/FEO4FYdXpIA,Today's Worksheets
13,Border Walls - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,,,Review for test on chapters 4-5,,PsyText: Chapter 5 Summary (pp 193-200),34-37,CCCS # 16 - Software Engineering - https://youtu.be/O753uuutqH8,63 bot - 73,,6,,,Today's Worksheets
14,Connotation Reading - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,,,Test: Ch 4-5,https://youtu.be/jReX7qKU2yc,,,,75-81 mid,,,,,Today's Worksheets
15,Mending Wall - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,,,https://youtu.be/QiiyvzZBKT8,https://youtu.be/rMHus-0wFSo,,,,81 mid - 85,,,,https://youtu.be/fSu1LKnhM5Q,Today's Worksheets
16,How can a text have two or more main ideas? - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,74-78,OEC 1.1,https://youtu.be/FNYDRzG7fuE,https://youtu.be/9PW1fwKjo-Y,,,,,,,27-40,https://youtu.be/DGKwdHMiqCg,Today's Worksheets
17,Analyzing an author's purpose - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,79-85,Worksheet 04 / Worksheet 22,https://youtu.be/3e8e0d1fWLk,,PsyText: Chapter 4 Summary (pp 157-163),39-47 (all),,,,,41-52,https://youtu.be/fxYJE_kHGZ4,Today's Worksheets
18,The Berlin Wall - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,86-91,OEC 1.2 / Worksheet 23,https://youtu.be/9TVOlTolKFA,REVIEW FOR NEXT TEST,,,CCCS #9 - Advanced CPU Designs - https://youtu.be/rtAlC5J1U40,,,,53-68,https://youtu.be/NZrCgWaOEBY,Today's Worksheets
19,Analyzing through word choice - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,92-99,Worksheet 05 / Workseet 24,https://youtu.be/pKvo0XWZtjo,REVIEW FOR TEST TOMORROW,,,CCCS #18 - Operating Systems - https://youtu.be/26QPDBe-NB8,,19-21,,,https://youtu.be/oeO8f0taQDA,Today's Worksheets
20,How the delivery of speech affects the impact of words - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,100-103,Worksheet 06 (part 1) and/or OEC 1.3,https://youtu.be/IK6EgLdnWIU,TEST 2,,,CCCS #22 - Keyboard and Command Line - https://youtu.be/4RPtJ9UyHS0,,22-25,,,https://youtu.be/2I7ghedeoec,Today's Worksheets
21,What is an argument - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,104-111,Worksheet 06 (part 2) and/or OEC 1.4,https://youtu.be/dggHWvFJ8Xs,https://youtu.be/qG2SwE_6uVM,,,CCCS #23 - Screens and 2D Graphics - https://youtu.be/7Jr0SFMQ4Rs,,26-29,,,https://youtu.be/qZ1f99NW3tA,Today's Worksheets
22,Berlin Wall speech - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,,OEC 7.1 / Worksheet 19,Review for Test on Unit 2,https://youtu.be/128Ts5r9NRE,,,CCCS #24 - The Cold War and Consumerism - https://youtu.be/m8i38Yq1wX4,,,,88-98,https://youtu.be/H-E5rlpCVu44,Today's Worksheets
23,Reagan at the Brandenburg Gate - https://www.khanacademy.org/ela/cc-9th-reading-vocab/x73a76fccbaf2a246:cc-9th-borders,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,,Worksheet 20,Review for Test on Unit 2,,PsyText: Chapter 6 Summary (pp 229-233),,CCCS #25 - The Personal Computer Revolution - https://youtu.be/M5BZou6C01w,,,,99-108,https://youtu.be/xudtBUqmswg,Today's Worksheets
24,Intro to nouns - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,,,Test: Unit 2,https://youtu.be/bSycdIx-C48,,,CCCS #26 - Graphic User Interfaces - https://youtu.be/XIGSJshYb90,,,,109-119,https://youtu.be/dUTcNlLub7Q    and    https://youtu.be/0eYzPVgylO8,Today's Worksheets
25,Types of nouns - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 01, ,,https://youtu.be/thnDxFdkzZs and https://youtu.be/xazQRcSCRaY,https://youtu.be/HVWbrNls-Kw,,,CCCS #27 - 3D Graphics - https://youtu.be/TEAtmCYYKZA,,30-33 mid,,,https://youtu.be/RslDIFh_kG8,Today's Worksheets
26,Irregular plural nouns - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,114-118 mid,,https://youtu.be/4jbpW_CgB4U,https://youtu.be/R-sVnmmw6WY,,,How We Interact with Computers Test Review,,33 mid - 36,,,https://youtu.be/L0kcyrDszlQ,Today's Worksheets
27,Irregular plural nouns - mutant and foreign plurals - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,118 mid-122,Worksheet 07,https://youtu.be/xPQqRIv4pBs,,"PsyText: Chapter 7 and 8 Summary (pp 266-271, 300-304)",,How We Interact with Computers Test Review,,37-38,,,https://youtu.be/cptjsGKAtFE,Today's Worksheets
28,Intro to verbs - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 03,123-129 mid,,https://youtu.be/KWQitt-kDFE,REVIEW FOR NEXT TEST,,,TEST 2,,39-41,,,https://youtu.be/H3hvDbxntfo,Today's Worksheets
29,Verb tenses - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 25,129 mid-134,Handout 08,https://youtu.be/syyDAYNYPVI,REVIEW FOR TEST TOMORROW,,40-46,,89-96 mid,,,,https://youtu.be/mLeNaZcy-hE,Today's Worksheets
30,Linking and helping verbs - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 26,,OEC 2.1,"https://youtu.be/Y0048AI5uEQ, https://youtu.be/h1tflE-L2Dc, https://youtu.be/P3ABix1LJAI",TEST 3,,47-51,CCCS #19 - Memory and Storage - https://youtu.be/TQCr9RV7twk,96 mid - 106,,,,https://youtu.be/KUhdMbx5ges,Today's Worksheets
31,Irregular verbs - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 04,,,Review for Test on Unit 3,https://youtu.be/s9shPouRWCs,,52-55,CCCS #20 - Files and File Systems - https://youtu.be/KN8YgJnShPM,,51-54,,120-128,https://youtu.be/q7vI2oXL0gQ,Today's Worksheets
32,"Verb aspect - simple, progressive, and perfect - https://www.khanacademy.org/humanities/grammar","Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,,,Review for Test on Unit 3,https://youtu.be/9hdSLiHaJz8,,57-60,CCCS #14 - Data Structures - https://youtu.be/DuDz6B4cqVc,107-113 mid,,,,https://youtu.be/Qwet4cIpnCM,Today's Worksheets
33,Verb aspect and modal verbs - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 27,,,Test: Unit 3,,PsyText: Chapter 10 Summary (pp 383-388),61-66,,,,31-34 top,,https://youtu.be/A-X6owHsxfs,Today's Worksheets
34,Intro to pronouns - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 02,,"Worksheet 11, page 1",https://youtu.be/0RRVV4Diomg,https://youtu.be/8nz2dtv--ok,,,CCCS #21 - Compression - https://youtu.be/OtDxDvCpPL4,,,34 top - 36,,https://youtu.be/meCS5N_ByqA,Today's Worksheets
35,Possessive and reflexive pronouns - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 30 and 32,,"Worksheet 11, page 2-3",https://youtu.be/IFKnq9QM6_A,https://youtu.be/YcQg1EshfIE,,,Unit 2 Test Review and CCCS #15 - Alan Turing - https://youtu.be/7TycxwFmdB0,,,37 - 40,,https://youtu.be/jXczCSpWqdg,Today's Worksheets
36,Relative pronouns - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 31,136-141,"Worksheet 11, page 4",https://youtu.be/jQGUkJc7_04,https://youtu.be/PzyXGUCngoU,,,Unit 2 Test Review,113 mid - 123,,,,,Today's Worksheets
37,"Subject, object, person, and number - https://www.khanacademy.org/humanities/grammar","Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk 34,142-143,"Worksheet 12, page 5",https://youtu.be/zTUnjPALX_U,,Review notes from videos and book.,,TEST 3,,55-57,,,https://youtu.be/svWYgZs33bA,Today's Worksheets
38,"Indefinite pronouns, pronoun vagueness - https://www.khanacademy.org/humanities/grammar","Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 33,144-150,OEC 2.2,https://youtu.be/ShC3VoxxW3g,REVIEW FOR NEXT TEST,,68-72 (all),,,,7,163-176,https://youtu.be/SyzkgBjXtIss,Today's Worksheets
39,Intro to adjectives and articles - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 05,,Worksheet 25,Review for Test on Chapter 11,REVIEW FOR TEST TOMORROW,,73-77,,,58-59 mid,,,https://youtu.be/GiGLhXFBtRg,Today's Worksheets
40,Intro to adverbs - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 06,,,Review for Test on Chapter 11,TEST 4,,78-80,,,59 mid - 63,,,https://youtu.be/EZ4rHobpDOA,Today's Worksheets
41,Adjective order and commas with adjectives - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 44,,,Test: Chapter 11,https://youtu.be/mUELAiHbCxc,,81-84,,,,8-9,,,Today's Worksheets
42,"Comparative, Intensifiers, Superlatives, and Adverbs of degree - https://www.khanacademy.org/humanities/grammar","Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,151-155,,https://youtu.be/_x6e4_ItfLI,https://youtu.be/sUrV6oZ3zsk,,86-88,,,,41-44 mid,,https://youtu.be/RmECJRogR-4,Today's Worksheets
43,Intro to prepositions - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 07,156-160 mid,,https://youtu.be/wsvobkEFdEc,,PsyText: Chapter 11 Summary (pp 423-429),89-92,,,,44 mid - 45,,https://youtu.be/p52H7YcoDO8,Today's Worksheets
44,Types of prepositions and phrases - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 13,160 mid - 164 bot,Worksheet 14,https://youtu.be/4Url0pjbcuU,https://youtu.be/9xTz3QjcloI,,93-96,,,,46 - 48,,https://youtu.be/nWL3dBNXwGA,Today's Worksheets
