Day,Language Classwork,Lanugage Wordly Wise,Language Spelling,Language Seatwork,Chemistry Textbook,Chemistry Worksheets,Chemistry Videos,PsySo - VIDEO,PsyS0 Summaries,Computer BFN,Computer videos,Geometry Textbook,Geometry WORKBOOK,"Geometry 1,001 Problems",Geometry BFN,Geometry VIDEOS,Emma Math
45,Introduction to conjunctions - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 08,164 bot - 167 top,,https://youtu.be/5CBs36jtZxY,https://youtu.be/75g4d5sF3xI,,97-100,,,64-67 mid,,355 - 362,https://youtu.be/AA6RfgP-AHU,Today's Worksheets
46,Correlative conjunctions - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,167 top - 171,OEC 2.3,https://youtu.be/vo94WetKyFA,https://youtu.be/gAMbkJk6gnE,,101-103,,,,59-62 top,,https://youtu.be/d8EA5TxGzcY,Today's Worksheets
47,Intro to commas - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 46-47,,Worksheet 10,https://youtu.be/0h8q1GIQ-H4,https://youtu.be/4KbSRXP0wik,,105-108,,,67 mid - 70 mid,,,https://youtu.be/4mQQW7gvEok,Today's Worksheets
48,Commas in space and time - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 43,172-174 mid,,https://youtu.be/rcKilE9CdaA,,PsyText: Chapter 14 Summary (pp 566-572),,Unit 3 Test Review,,70 mid - 73,,,https://youtu.be/xzMirNSv1d0,Today's Worksheets
49,More ways to use commas - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 45,174 mid - 178,,https://youtu.be/p1i_f5hj-gs and https://youtu.be/dgqHFpP1w2k,https://youtu.be/Qymp_VaFo9M,,,Unit 3 Test Review,125-133 top,,,279 - 284,,Today's Worksheets
50,Apostrophes and contractions - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 51,,Worksheet 15,https://youtu.be/cPDptc0wUYI,,Review notes from videos and book.,,TEST 4,,,,139 - 152,https://youtu.be/_MhLzwjiGOM,Today's Worksheets
51,Intro to the possessive - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,,,Review for Test on Chapter 12-13,REVIEW FOR NEXT TEST,,110-114,CCCS #13 - Algorithms - https://youtu.be/rL8X2mlNHPM,,83 - 88,,,https://youtu.be/CJrVOf_3dN0,Today's Worksheets
52,Its vs It's - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,,,Review for Test on Chapter 12-13,REVIEW FOR TEST TOMORROW,,115-120,CCCS #10 - Early Programming - https://youtu.be/nwDq4adJwzM,,,,153 - 162,https://youtu.be/vGuiy7NnJlM,Today's Worksheets
53,Intro to colons - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 41,,,Test: Chapter 12-13,TEST 5,,121-125,CCCS #11 - First Programming Languages - https://youtu.be/RU1u-js7db8,133 top - 136,89 - 92,,,https://youtu.be/PZZG-avhciU,Today's Worksheets
54,Intro to semicolons - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 42,180-182 bot,OEC 3.1,https://youtu.be/QXT4OVM4vXI,https://youtu.be/wuhJ-GkRRQc,,126-129,,,,10-11,,,Today's Worksheets
55,Formatting styles - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,182 bot - 192 bot,OEC 3.4,https://youtu.be/Qf07-8Jhhpc,https://youtu.be/aX7jnVXXG5o,,130-133,CCCS #4 - Representing in Binary - https://youtu.be/1GSjbWt0c9M,,,62 top - 64 mid,,https://youtu.be/nAplKA58dtA,Today's Worksheets
56,"Hyphens, dashes, and ellipses - https://www.khanacademy.org/humanities/grammar","Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 48 and 52,192 bot - 197 mid,OEC 3.2 / Worksheet 27,https://youtu.be/RK07Bwwxkjg,https://youtu.be/ZwMlHkWKDwM,,134-138,,,,64 mid - 66,,https://youtu.be/RnqQWs4P20U,Today's Worksheets
57,Intro to sentences - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,195 mid - 203,OEC 3.3,https://youtu.be/g2toQA6JLQQ,,PsyText: Chapter 15 Summary (pp 628-637),139-141 bot,CCCS #34 - Machine Learning and Artificial Intelligence - https://youtu.be/z-EtmaFJieY,137-139 mid,93 - 95,,,https://youtu.be/AzJs36FqkGU,Today's Worksheets
58,Types of sentences - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 22,,OEC 3.5,https://youtu.be/Tkb1OemB2KI,,PsyText: Chapter 15 Summary (pp 628-637),141 bot-144,CCCS #35 - Computer Vision - https://youtu.be/-4E2-0sxVUM,139 mid - 143 mid,96 - 99 mid,,,https://youtu.be/6saYBeHzArE,Today's Worksheets
59,Subjects and predicates - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 09,,OEC 3.6 / Worksheet 28,Review for Test on Chapter 14,https://youtu.be/343ORgL3kIc,,,Chapter Questions AND CCCS #36 - Natural Language Processing - https://youtu.be/fOvTtapxa9c,143 mid - 151,,,,https://youtu.be/cptjsGKAtFE ,Today's Worksheets
60,Phrases and clauses - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 18,,Worksheet 38,Review for Test on Chapter 14,https://youtu.be/uxktavpRdzU,,,Review Unit 4 so far AND  CCCS #37 - Robots - https://youtu.be/3XkL0qQ21Oo,,,49-51,,https://youtu.be/BI-rtfZVXy0,Today's Worksheets
61,Direct and Indirect Objects - https://youtu.be/OSE3OiRGlgE,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 10,,,Test: Chapter 14,https://youtu.be/eMVyZ6Ax-74,,,Unit 4 Test Review AND CCCS #38 - Psychology of Computing - https://youtu.be/DEHsvQ3Ylwg,,,52-54,,https://youtu.be/3DIqvNjChpY,Today's Worksheets
62,Object Complements - https://youtu.be/UluiELDOKjk,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 11,204-206,,https://youtu.be/nxebQZUVvTg,https://youtu.be/4E1JiDFxFGk,,,Unit 4 Test Review,,,55-58,,https://youtu.be/vWtYAUbcYkU,Today's Worksheets
63,Subject Complements - https://youtu.be/YosEsGCRbeo,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 12,207-211 top,,https://youtu.be/PVL24HAesnc,https://youtu.be/6nEL44QkL9w,,,TEST 5,,99 mid - 103,,,https://youtu.be/j2SOoA8fKR0,Today's Worksheets
64,Appositives - https://youtu.be/QFcaUTd8DgY,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 14,211 top - 217,,https://youtu.be/SiZXRScxbl0,https://youtu.be/w2efaHgJ93A,,148-152,,,,,129-138,https://youtu.be/IwWQBs_PQzw,Today's Worksheets
65,Participles and Gerunds - https://youtu.be/u3JcvH-AfsY,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 15,,,Review for Test on Chapter 15,,PsyText: Chapter 16 Summary (pp 669-674),153-157,,,,17-20,,,Today's Worksheets
66,Infinitives: Clauses and Phrases - https://youtu.be/QZ4PJ5YQOAk,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 16,,,Test: Chapter 15,,Review notes from videos and book.,158-162,Chapter Questions,,,21-23,,https://youtu.be/7Kyo7DEbniE,Today's Worksheets
67,Absolute Phrases - https://youtu.be/dZ-SCQzppI8,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 17,,OEC 2.5, https://youtu.be/eVv3TpaQ2-A   https://youtu.be/4oEQGpfUv6I,,Review notes from videos and book.,163-167,,,,24-26,,https://youtu.be/LSAH2eT7_Jg,Today's Worksheets
68,Adjective Clauses - https://youtu.be/BtejoJxuxRM,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 19,218-222 ,OEC 3.6,https://youtu.be/2tRX14Uih1k https://youtu.be/1iYKajMsYPY,REVIEW FOR NEXT TEST,,168-170,,,,27-30,,https://youtu.be/GawWGpnjy1cc,Today's Worksheets
69,Adverb Clauses - https://youtu.be/MomSqUkG-C0,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 20,223-230,Worksheet 26,https://youtu.be/BqQJPCdmIp8,REVIEW FOR TEST TOMORROW,,171-175,,,,67-69,177-184,https://youtu.be/AwQcVe4B1gI   and  https://youtu.be/KlKYvbigBqs,Today's Worksheets
70,Noun Clauses - https://youtu.be/q18hOBP49KM,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 21,,,Review for Test on Chapter 16,TEST 6,,176-178,,,,70-71,,https://youtu.be/wQMGOjbWuE8,Today's Worksheets
71,Subject - verb agreement and pronoun - antecedent agreement - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 28-29,,,Test: Chapter 16,https://youtu.be/w2efaHgJ93A,,179-183,,,,72-73,,https://youtu.be/rfMZwrq-wL8,Today's Worksheets
72,Fragments and Run-ons - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 23,232-238,,https://youtu.be/U7wavimfNFE,https://youtu.be/h6HLDV0T5Q8,,184-186,Chapter Questions ,,115 - 119,,,https://youtu.be/5PcMbN46NMA,Today's Worksheets
73,Dangling modifiers and parallel structure - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 24,239-243,,https://youtu.be/mlRhLicNo8Q,https://youtu.be/UGxGDdQnC1Y,,187-190 (all),,155-161 mid,,,,https://youtu.be/y9udtA3cPgU,Today's Worksheets
74,Frequently confused words - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 35,244-248,OEC 2.4,https://youtu.be/nijb6UMvZuE,,PsyText: Chapter 12 Summary (pp 471-479),191-194 mid,,161 mid - 170 mid,,,,,Today's Worksheets
75,Common expressions - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 36,,,Review for Test on Chapter 17,https://youtu.be/7P0iP2Zm6a4,,194 mid-196,,,120 - 123 mid,,,https://youtu.be/yiREqzDsMP8,Today's Worksheets
76,Style - https://www.khanacademy.org/humanities/grammar,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 37,,,Test: Chapter 17,https://youtu.be/XoTx7Rt4dig,,197-198,Chapter Questions,170 mid - 176,,,,https://youtu.be/ogcH3eM5beM,Today's Worksheets
77,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 38,249-252,Worksheet 16,https://youtu.be/wI56mHUDJgQ,,Review notes from videos and book.,,Unit 5 Test Review,,123 mid - 127 mid,,186-196,https://youtu.be/WzPlNVOtprs,Today's Worksheets
78,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,Wkbk Pg 39,253-257 mid,,https://youtu.be/Qflq48Foh2w,REVIEW FOR NEXT TEST,,,Unit 5 Test Review,,,89-91 (531),,https://youtu.be/t42sLuns4Qs,Today's Worksheets
79,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,257 mid-262,Worksheet 29,https://youtu.be/74-X94OP2XI,REVIEW FOR TEST TOMORROW,,,TEST 6,,,91 (532) - 92,197-208,,Today's Worksheets
80,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,263-265,Worksheet 17,https://youtu.be/bGmbyztdCHE,TEST 7,,200-207,,,127 mid - 130 bot,,,https://youtu.be/cR-zF4iADUY,Today's Worksheets
81,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,266-272,Worksheet 30,https://youtu.be/lywmGCfIUIA,https://youtu.be/ylXVn-wh9eQ and https://youtu.be/YnCJU6PaCio,,208-212,,,130 bot - 132 mid,,,https://youtu.be/1_l0mILxoN8,Today's Worksheets
82,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,,,Review for Test on Chapter 18-19,https://youtu.be/DbTt_ySTjaY,,213-218,,,,93 - 94 (564),209-218,https://youtu.be/uXo_Vpctmrg,Today's Worksheets
83,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,,,Test: Chapter 18-19,,SocioText: Chapter 1 Summary (pp 29-33),219-222,Chapter Questions,,,94 (564) - 95,,https://youtu.be/lAJCEzueXV0,Today's Worksheets
84,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,274-277,,https://youtu.be/e_C-V5vJv80,https://youtu.be/ZIwyNIdgJBE,,223-227,,,,,219-228,https://youtu.be/qG3HnRccrQU,Today's Worksheets
85,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,277-281,OEC 4.1,https://youtu.be/yA3TZJ2em6g (extra practice equations = https://youtu.be/eNsVaUCzvLA ),https://youtu.be/QwhK-iEyXYA,,228-232,,177-184 bot,,,286 - 294,https://youtu.be/ocGvDXAja-k,Today's Worksheets
86,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,281-284,OEC 4.2,https://youtu.be/aMU1RaRulSo,REVIEW FOR NEXT TEST,SocioText: Chapter 2 Summary (pp 52-57),233-236,,184 bot - 191,,,,,Today's Worksheets
87,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,285-289,OEC 4.3,https://youtu.be/MYmrWHzT1oI,REVIEW FOR TEST TOMORROW,,237-243,,,,96,,https://youtu.be/MLgZXwfuyCU,Today's Worksheets
88,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,290-292 mid,OEC 4.4,https://youtu.be/UL1jmJaUkaQ,TEST 8,,245-246,Chapter Questions,,132 mid - 136 mid,,,https://youtu.be/dh8vRzTNVBg     and    https://youtu.be/pfqjnQCQiFQ,Today's Worksheets
89,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,292 mid -296,Worksheet 42,https://youtu.be/Fuuh6g201vI,https://youtu.be/IZfGGF-YYzY,,247-253,,,136 mid - 138,,,https://youtu.be/WxqNG1E_pi8,Today's Worksheets
90,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,297-303 bot,Worksheet 32,https://youtu.be/opb1Z75rcWI  https://youtu.be/bF6iRu7U8J8,https://youtu.be/gR3igiwaeyc,,254-259,CCCS #3 - Boolean Logic - https://youtu.be/gI-qXk7XojA,193 - 201 mid,,,,https://youtu.be/bwyYgCGNOQ4,Today's Worksheets
91,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,303 bot - 309,,https://youtu.be/jtAj0s203CI,https://youtu.be/-wny0OAz3g8,,260-265,,201 mid - 209,,,,https://youtu.be/XWj74Q4eDhk,Today's Worksheets
92,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,,Worksheet 13,Review for Test on Chapter 20-21,https://youtu.be/Wg9FWxpZeJ8,,266-272,,,151 - 154,,490 - 498,https://youtu.be/I7DKFrAfPeU,Today's Worksheets
93,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,,,Review for Test on Chapter 20-21,https://youtu.be/69VF7mT4nRU,,273-277,,,155 - 157 mid,,499 - 510,https://youtu.be/ZdKRzt6pT60,Today's Worksheets
94,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,,,Test: Chapter 20-21,REVIEW FOR NEXT TEST,,278-283,,,157 mid - 159,,,https://youtu.be/lLtLfMZe9n0,Today's Worksheets
95,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,312-316 bot,OEC 11.4,https://youtu.be/GIPrsWuSkQc,REVIEW FOR TEST TOMORROW,,284-288,,211-217 mid,,,,,Today's Worksheets
96,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,316 bot-320,,https://youtu.be/GjWs_MzoLbA,TEST 9,,289-298,,,,75-77 bot,,https://youtu.be/BG1HpadfiKw,Today's Worksheets
97,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,321-323,,https://youtu.be/xG0qJhh2FSo,,SocioText: Chapter 3 Summary (pp 75-80),299-302,,,,77 bot - 79,,https://youtu.be/z50C1b2sO5M   and  https://youtu.be/1r8iK24Pt3Q,Today's Worksheets
98,,"Wordly Wise: Study your word list, and do your next WW exercise.",Write spelling AND spell words aloud from memory,,324-326,,https://youtu.be/UMXSNjjUVt4,https://youtu.be/kGrVhM_Gi8k,,303-308,,,165 - 167,,310 - 318,https://youtu.be/7aDPe2wvQAI,Today's Worksheets
